legis_term,session_number,session_date
1,1,19790323
1,2,19790328
1,3,19790330
1,4,19790418
1,5,19790503
1,6,19790509
1,7,19790509
1,8,19790510
1,9,19790516
1,10,19790523
1,11,19790524
1,12,19790530
1,13,19790531
1,14,19790606
1,15,19790607
1,16,19790612
1,17,19790613
1,18,19790615
1,19,19790620
1,20,19790621
1,21,19790627
1,22,19790628
1,23,19790723
1,24,19790724
1,25,19790726
1,26,19790727
1,27,19790728
1,28,19790912
1,29,19790913
1,30,19790919
1,31,19790920
1,32,19790925
1,33,19790926
1,34,19790927
1,35,19791009
1,36,19791010
1,37,19791011
1,38,19791017
1,39,19791018
1,40,19791024
1,41,19791107
1,42,19791108
1,43,19791114
1,44,19791115
1,45,19791121
1,46,19791122
1,47,19791127
1,48,19791128
1,49,19791129
1,50,19791130
1,51,19791211
1,52,19791212
1,53,19791213
1,54,19791214
1,55,19791218
1,56,19791219
1,57,19791220
1,58,19791227
1,59,19791228
1,60,19800130
1,61,19800212
1,62,19800213
1,63,19800214
1,64,19800219
1,65,19800220
1,66,19800221
1,67,19800226
1,68,19800227
1,69,19800304
1,70,19800305
1,71,19800306
1,72,19800311
1,73,19800312
1,74,19800313
1,75,19800325
1,76,19800326
1,77,19800327
1,78,19800409
1,79,19800410
1,80,19800415
1,81,19800416
1,82,19800417
1,83,19800422
1,84,19800423
1,85,19800424
1,86,19800506
1,87,19800507
1,88,19800508
1,89,19800513
1,90,19800514
1,91,19800520
1,92,19800521
1,93,19800528
1,94,19800529
1,95,19800530
1,96,19800610
1,97,19800611
1,98,19800612
1,99,19800617
1,100,19800618
1,101,19800619
1,102,19800624
1,103,19800625
1,104,19800626
1,105,19800627
1,106,19800909
1,107,19800910
1,108,19800911
1,109,19800916
1,110,19800917
1,111,19800918
1,112,19800923
1,113,19800924
1,114,19800925
1,115,19801007
1,116,19801008
1,117,19801009
1,118,19801014
1,119,19801015
1,120,19801016
1,121,19801021
1,122,19801022
1,123,19801023
1,124,19801028
1,125,19801029
1,126,19801030
1,127,19801111
1,128,19801125
1,129,19801126
1,130,19801127
1,131,19801128
1,132,19801129
1,133,19801201
1,134,19801202
1,135,19801209
1,136,19801210
1,137,19801211
1,138,19801216
1,139,19801217
1,140,19801218
1,141,19801229
1,142,19810217
1,143,19810218
1,144,19810219
1,145,19810220
1,146,19810223
1,147,19810225
1,148,19810310
1,149,19810311
1,150,19810317
1,151,19810318
1,152,19810324
1,153,19810325
1,154,19810326
1,155,19810401
1,156,19810402
1,157,19810407
1,158,19810408
1,159,19810409
1,160,19810421
1,161,19810422
1,162,19810423
1,163,19810428
1,164,19810429
1,165,19810430
1,166,19810512
1,167,19810513
1,168,19810514
1,169,19810519
1,170,19810520
1,171,19810526
1,172,19810527
1,173,19810528
1,174,19810609
1,175,19810610
1,176,19810616
1,177,19810617
1,178,19810622
1,179,19810623
1,180,19810915
1,181,19810916
1,182,19810917
1,183,19810922
1,184,19810923
1,185,19810929
1,186,19810930
1,187,19811001
1,188,19811013
1,189,19811014
1,190,19811015
1,191,19811027
1,192,19811028
1,193,19811029
1,194,19811103
1,195,19811104
1,196,19811105
1,197,19811117
1,198,19811118
1,199,19811119
1,200,19811124
1,201,19811125
1,202,19811126
1,203,19811127
1,205,19811209
1,204,19811209
1,206,19811210
1,207,19811215
1,208,19811216
1,209,19811217
1,210,19820209
1,211,19820210
1,212,19820211
1,213,19820216
1,214,19820217
1,215,19820218
1,216,19820223
1,217,19820224
1,218,19820225
1,219,19820309
1,220,19820310
1,221,19820311
1,222,19820316
1,223,19820317
1,224,19820318
1,225,19820323
1,226,19820324
1,227,19820325
1,228,19820330
1,229,19820331
1,230,19820401
1,231,19820420
1,232,19820421
1,233,19820422
1,234,19820427
1,235,19820428
1,236,19820429
1,237,19820504
1,238,19820505
1,239,19820506
1,240,19820511
1,241,19820512
1,242,19820525
1,243,19820526
1,244,19820527
1,245,19820608
1,246,19820609
1,247,19820615
1,248,19820616
1,249,19820617
1,250,19820621
1,251,19820622
1,252,19820623
1,253,19820628
1,254,19820629
1,255,19820630
2,1,19821118
2,2,19821125
2,3,19821130
2,4,19821201
2,5,19821214
2,6,19821228
2,7,19830111
2,8,19830125
2,9,19830126
2,10,19830127
2,11,19830208
2,12,19830209
2,13,19830222
2,14,19830223
2,15,19830301
2,16,19830302
2,17,19830308
2,18,19830309
2,19,19830315
2,20,19830316
2,21,19830322
2,22,19830323
2,23,19830324
2,24,19830412
2,25,19830413
2,26,19830414
2,27,19830419
2,28,19830420
2,29,19830421
2,30,19830426
2,31,19830427
2,32,19830428
2,33,19830510
2,34,19830511
2,35,19830512
2,36,19830517
2,37,19830518
2,38,19830519
2,39,19830524
2,40,19830525
2,41,19830607
2,42,19830608
2,43,19830609
2,44,19830610
2,45,19830614
2,46,19830615
2,47,19830616
2,48,19830621
2,49,19830622
2,50,19830628
2,51,19830629
2,52,19830712
2,53,19830713
2,54,19830714
2,55,19830920
2,56,19830921
2,57,19830922
2,58,19830927
2,59,19830928
2,60,19830929
2,61,19831004
2,62,19831005
2,63,19831006
2,64,19831011
2,65,19831025
2,66,19831026
2,67,19831027
2,68,19831102
2,69,19831103
2,70,19831114
2,71,19831115
2,72,19831116
2,73,19831117
2,74,19831118
2,75,19831121
2,76,19831122
2,77,19831123
2,78,19831124
2,79,19831129
2,80,19831130
2,81,19831205
2,82,19831213
2,83,19831214
2,84,19831215
2,85,19831216
2,86,19831219
2,87,19831220
2,88,19831221
2,89,19831227
2,90,19840201
2,91,19840214
2,92,19840215
2,93,19840216
2,94,19840221
2,95,19840222
2,96,19840223
2,97,19840228
2,98,19840229
2,99,19840301
2,100,19840306
2,101,19840307
2,102,19840308
2,103,19840313
2,104,19840314
2,105,19840315
2,106,19840320
2,107,19840321
2,108,19840322
2,109,19840323
2,110,19840403
2,111,19840404
2,112,19840405
2,113,19840410
2,114,19840411
2,115,19840412
2,116,19840502
2,117,19840503
2,118,19840504
2,119,19840508
2,120,19840509
2,121,19840510
2,122,19840516
2,123,19840517
2,124,19840518
2,125,19840522
2,126,19840523
2,127,19840524
2,128,19840525
2,129,19840605
2,130,19840606
2,131,19840607
2,132,19840608
2,133,19840612
2,134,19840612
2,135,19840613
2,136,19840614
2,137,19840615
2,138,19840619
2,139,19840620
2,140,19840626
2,141,19840627
2,142,19840628
2,143,19840726
2,144,19840918
2,145,19840919
2,146,19840920
2,147,19840925
2,148,19840926
2,149,19840927
2,150,19841002
2,151,19841003
2,152,19841004
2,153,19841009
2,154,19841009
2,155,19841010
2,156,19841011
2,157,19841023
2,158,19841024
2,159,19841025
2,160,19841030
2,161,19841106
2,162,19841107
2,163,19841108
2,164,19841113
2,165,19841114
2,166,19841115
2,167,19841116
2,168,19841127
2,169,19841128
2,170,19841129
2,171,19841130
2,172,19841203
2,173,19841204
2,174,19841205
2,175,19841218
2,176,19841219
2,177,19841220
2,178,19841228
2,179,19850212
2,180,19850213
2,181,19850219
2,182,19850220
2,183,19850221
2,184,19850226
2,185,19850227
2,186,19850228
2,187,19850312
2,188,19850313
2,189,19850314
2,190,19850320
2,191,19850321
2,192,19850322
2,193,19850326
2,194,19850326
2,195,19850327
2,196,19850328
2,197,19850416
2,198,19850417
2,199,19850418
2,200,19850423
2,201,19850424
2,202,19850425
2,203,19850507
2,204,19850508
2,205,19850509
2,206,19850516
2,207,19850517
2,208,19850521
2,209,19850522
2,210,19850523
2,211,19850528
2,212,19850529
2,213,19850530
2,214,19850610
2,215,19850611
2,216,19850612
2,217,19850613
2,218,19850618
2,219,19850619
2,220,19850620
2,221,19850625
2,222,19850626
2,223,19850627
2,224,19850723
2,226,19850917
2,225,19850917
2,227,19850918
2,228,19850919
2,229,19850920
2,230,19850924
2,231,19850925
2,232,19851001
2,233,19851002
2,234,19851003
2,235,19851003
2,236,19851009
2,237,19851015
2,238,19851016
2,239,19851017
2,240,19851022
2,241,19851023
2,242,19851024
2,243,19851029
2,244,19851030
2,245,19851031
2,246,19851105
2,247,19851106
